group,sex,race,age,weight,height
1,0,1,27.6404721442784,175.351300554014,72.6842000327938
1,0,1,28.3795950056314,204.43434405177,81.3322774951723
1,0,0,25.5824185868211,212.352602433005,65.7747143090434
1,1,1,25.3071812499883,193.389944526379,68.030201068351
1,1,0,26.8302868356999,180.357336441519,64.4518664562885
0,1,1,33.9327162460539,189.442333442228,62.9642255231392
1,1,1,23.1716316201426,190.703611057115,61.052796641338
0,0,0,29.5879347060225,180.742226863705,62.9359356712671
0,0,0,26.0507362988325,178.650599027077,72.6501722855217
0,0,1,26.5668269664751,177.273543636333,69.1837173271581
0,1,1,23.267221222034,184.502048195572,67.4405167887126
0,0,0,22.7589086253496,220.231327003595,69.9546371861931
0,0,0,24.6945667111715,178.694734243868,66.8006990400034
0,1,1,28.1715801468103,180.69515974791,82.6169283128013
1,1,0,30.5280789560478,182.139448863799,65.743983289487
